,Unnamed: 0,data,job_scaling,data_scaling,transfer_size_worst,transfer_time_worst,transfer_size_opt,transfer_time_opt,transfer_size_improvement,transfer_time_improvement
0,0,data/3d_09-05-2019,2,32,41607045896128,1651150.1795793285,41252273138080,1090148.258254257,0.8526747102730876,33.97643220242998
1,1,data/3d_09-05-2019,2,64,82885267406208,3123650.696856449,82178379901504,2113869.2159527745,0.8528506052102753,32.326965429261634
2,2,data/3d_09-05-2019,2,128,160309910365824,5775616.124114764,158945913502848,4128522.316202392,0.8508499941540648,28.518062359361256
3,3,data/3d_09-05-2019,2,256,335894453313792,13534435.959298547,333604815879936,8593113.696929328,0.6816538383612499,36.509258880303676
4,4,data/3d_09-05-2019,2,512,676682332882432,24518007.26853761,668876769319936,17031652.13911645,1.1535048549659936,30.53410926681599
5,5,data/3d_09-05-2019,3,32,64444786416576,2594217.6090228176,63621765305280,1611162.4650098553,1.277094947566323,37.894089554933544
6,6,data/3d_09-05-2019,3,64,119104446368512,4625854.1019152785,118057182486336,3087207.865981695,0.8792819362391733,33.261884227963996
7,7,data/3d_09-05-2019,3,128,262154921931904,10044820.27495158,259020338904960,6520156.045563637,1.1956987127475038,35.08937076930362
8,8,data/3d_09-05-2019,3,256,487416243266816,18301491.440876286,480890394844416,12307060.871081585,1.3388656025621395,32.75378178417837
9,9,data/3d_09-05-2019,3,512,993838617897472,38553882.10439886,981277566809088,24955603.966926515,1.2638924330549453,35.27084017285209
10,10,data/3d_09-05-2019,4,32,82256799349856,3202656.31806387,80745036410880,2117629.499532721,1.8378577223095498,33.87896517060843
11,11,data/3d_09-05-2019,4,64,157699038969024,5820715.186145186,155460236939392,4023375.5409021364,1.419667516218508,30.878330029292368
12,12,data/3d_09-05-2019,4,128,317944497548416,12339478.201647095,313282363187200,8053247.475289713,1.4663359162257743,34.73591554126858
13,13,data/3d_09-05-2019,4,256,605542363226112,23125058.75238059,595256976062720,15316334.985850165,1.698541305780021,33.76736833469261
14,14,data/3d_09-05-2019,4,512,1304870472321024,49275611.59581666,1285829049548800,32686017.74944145,1.4592576946242242,33.66694660728191
15,15,data/3d_09-05-2019,5,32,98684048393952,3945273.5190756624,97217786474720,2554197.0221295008,1.485814519261111,35.25931700857275
16,16,data/3d_09-05-2019,5,64,197598979367104,7455773.962479719,194048269777984,5010859.98424905,1.7969270896503007,32.79222238407982
17,17,data/3d_09-05-2019,5,128,396063829035776,15386675.938985365,389408395832832,9950965.697827663,1.6803940968673567,35.32738495769051
18,18,data/3d_09-05-2019,5,256,783318482249216,29957300.46708294,770763290049024,19510376.35537642,1.602820881251403,34.87271532755628
19,19,data/3d_09-05-2019,5,512,1605309875375104,59421397.35224104,1576738195396608,40067859.64660472,1.7798233485494388,32.56998079481619
20,20,data/3d_09-05-2019,6,32,116611300370944,4567873.369645119,114197344424992,3025463.1868357863,2.070087494327852,33.76648295592229
21,21,data/3d_09-05-2019,6,64,231662544176768,8839441.545655632,227172857481024,5832394.3215498375,1.93802874422297,34.01852038473725
22,22,data/3d_09-05-2019,6,128,456853824267008,17630077.345903225,448530117458176,11478990.327111155,1.8219628175788705,34.889733596213766
23,23,data/3d_09-05-2019,6,256,935878554975232,35383736.134079315,918389468231680,23280731.04399432,1.8687346398288662,34.20499475867436
24,24,data/3d_09-05-2019,6,512,1822351868410368,68212381.47631958,1789080260460032,45107219.25459129,1.8257510268507433,33.872387566103974
25,25,data/3d_09-05-2019,7,32,131765920838624,5126932.892538927,129136183883744,3377266.5134954182,1.9957641081571345,34.12696081100936
26,26,data/3d_09-05-2019,7,64,266985501645568,10232373.176726066,260698891190848,6686173.396978563,2.3546636113093817,34.65666975295109
27,27,data/3d_09-05-2019,7,128,543058612904448,20628681.031261347,533706184415616,13682129.005409045,1.722176624510617,33.67424226166123
28,28,data/3d_09-05-2019,7,256,1048095754355968,40447106.13470137,1026827761543936,26010199.622657906,2.0292032215225144,35.693298956825494
29,29,data/3d_09-05-2019,7,512,2098654472144896,78523837.42494503,2053727421569536,52153026.18470328,2.1407550014387566,33.583192193641324
30,30,data/3d_09-05-2019,8,32,152243563500032,6121868.617608796,149360877894240,3899783.6564316913,1.893469608514119,36.29749509464403
31,31,data/3d_09-05-2019,8,64,304449420687104,11874421.901376765,298430265294784,7695913.089203602,1.9770625211687132,35.18915570692912
32,32,data/3d_09-05-2019,8,128,619268560039936,23813805.73799159,604685646275328,15303240.938220995,2.35486099337379,35.73794501142328
33,33,data/3d_09-05-2019,8,256,1228895750386688,47765870.79247267,1195543094266624,30237318.71791665,2.714034620883761,36.69681256458599
34,34,data/3d_09-05-2019,8,512,2467092853164032,94144700.92659722,2419035485894144,60730021.83203194,1.9479350851450408,35.49289419976813
35,35,data/3d_09-05-2019,9,32,166110461273024,6442770.737657919,162070181035456,4212348.2345342785,2.432285243568903,34.61899536618379
36,36,data/3d_09-05-2019,9,64,336210198190656,12988885.27877442,328496314517696,8468407.463117851,2.2943633817394375,34.802661803808796
37,37,data/3d_09-05-2019,9,128,680689161533696,26354309.628638644,662010035489536,16742997.616690032,2.7441491799389155,36.46960268503567
38,38,data/3d_09-05-2019,9,256,1344726260596224,50844489.19198962,1315034803553792,33362490.39423951,2.207992653409432,34.383271570961796
39,39,data/3d_09-05-2019,9,512,2694971898351616,102140645.24328429,2628991337091584,66266351.12201421,2.448283831842147,35.12244712750999
40,40,data/3d_09-05-2019,10,32,185485096805280,7321546.048466283,180870854924032,4701314.927667256,2.4876617910127705,35.78794838486213
41,41,data/3d_09-05-2019,10,64,363792475649088,13996182.988885118,353868675517568,9094776.87298654,2.7278739379679853,35.01959155428994
42,42,data/3d_09-05-2019,10,128,733170417349632,27983681.819407593,706940219143936,17902402.437902194,3.5776400117883407,36.02556463643646
43,43,data/3d_09-05-2019,10,256,1466401848295424,56963067.8543042,1423404550877440,36026917.42369843,2.9321633403534615,36.753902518303015
44,44,data/3d_09-05-2019,10,512,2966779429893120,112022628.16217372,2865175189504000,72426305.86326613,3.424731861268849,35.34671784488444
45,45,data/1w_03-05-2019,2,32,85358274462656,3745378.8761739233,84116724830208,2190704.264478589,1.4545158512912235,41.509141347096666
46,46,data/1w_03-05-2019,2,64,176408970488384,7298542.304454327,170735500277440,4450588.289364022,3.2160894059055694,39.02086055392442
47,47,data/1w_03-05-2019,2,128,355702061801984,15238435.695586678,349940701304320,8780555.788283201,1.6197152382184659,42.37889004035889
48,48,data/1w_03-05-2019,2,256,680344678381056,29288005.36865562,666053993058816,16900787.624963894,2.100506666157223,42.29450789758689
49,49,data/1w_03-05-2019,2,512,1398234260299776,59075125.35367458,1375579906029056,35024043.27777177,1.6202116422081514,40.71270595180682
50,50,data/1w_03-05-2019,3,32,126757169558784,5454802.246026551,124346425782080,3232342.415337612,1.9018598988091246,40.743178770740016
51,51,data/1w_03-05-2019,3,64,250481916780032,10767127.57272591,245129946876160,6342847.983427762,2.1366691746342665,41.09062105389409
52,52,data/1w_03-05-2019,3,128,514922039710720,21877223.34770641,504009535582208,12792452.82678228,2.1192536514153826,41.52615885725082
53,53,data/1w_03-05-2019,3,256,996744177057280,42279058.19953431,977857010936832,24934792.912625004,1.894886025440268,41.02330095683245
54,54,data/1w_03-05-2019,3,512,1991075478196736,83208597.12243041,1947727134049792,49206360.61359866,2.1771321389686062,40.863850232689266
55,55,data/1w_03-05-2019,4,32,164699352461312,7153596.799854416,160478320310848,4149571.224624084,2.5628711269253617,41.99321906556808
56,56,data/1w_03-05-2019,4,64,329701813352064,14114800.687266154,322558065965568,8299222.142484455,2.166729783456703,41.201988420766696
57,57,data/1w_03-05-2019,4,128,665140867673984,28071562.85063745,651143033581952,16382832.269965973,2.1044916606887822,41.63904461915646
58,58,data/1w_03-05-2019,4,256,1366059418394624,58488129.33274755,1338407164058624,33604452.66716766,2.0242351074667444,42.54483251466806
59,59,data/1w_03-05-2019,4,512,2643769676709888,112300367.49117084,2572211809598976,64643137.19438138,2.7066604077237226,42.43728792831983
60,60,data/1w_03-05-2019,5,32,197994228856000,8842912.89564358,192521171729504,5027353.05022294,2.764250836056702,43.148223786082504
61,61,data/1w_03-05-2019,5,64,407464831762176,17961046.660753787,396392271966976,10112829.303154642,2.7174271083259263,43.69576843619075
62,62,data/1w_03-05-2019,5,128,790072033621760,33794719.05255684,771227677284992,19564067.41764228,2.3851440798864636,42.1090987996774
63,63,data/1w_03-05-2019,5,256,1584921203350784,67726219.43243219,1539378948505088,38932808.58706371,2.873471233106869,42.51442216421743
64,64,data/1w_03-05-2019,5,512,3163462455772672,133987000.05847032,3054229875829760,76674410.13466449,3.452943775058398,42.774739264850545
65,65,data/1w_03-05-2019,6,32,234788255924704,10347098.417484136,227945361678080,5876397.297669636,2.9144959655982534,43.20729289923519
66,66,data/1w_03-05-2019,6,64,465670721860672,19880080.3515178,452092124528064,11517258.43726344,2.915922495267095,42.06633859815299
67,67,data/1w_03-05-2019,6,128,927525181531008,39545056.28283218,902838669277952,22765738.39423893,2.661546311045433,42.430886350458195
68,68,data/1w_03-05-2019,6,256,1864509534875136,79526421.82130913,1808522637997824,45416893.46903012,3.0027680647426336,42.890812350291554
69,69,data/1w_03-05-2019,6,512,3693013077998592,159273859.2630113,3577866990895616,89261099.67878275,3.1179442008740135,43.95747042747011
70,70,data/1w_03-05-2019,7,32,269722844515968,11714082.986331966,261281678926784,6782438.332334309,3.1295701349776732,42.100134169716206
71,71,data/1w_03-05-2019,7,64,540084537074112,23068321.12898484,520357038658880,13278230.146001535,3.6526686214911823,42.4395469797855
72,72,data/1w_03-05-2019,7,128,1064279630529280,45555530.03146842,1032916514243584,26034595.42903068,2.946886831809298,42.85085606281664
73,73,data/1w_03-05-2019,7,256,2135448999204608,91202428.70725146,2065267403196928,51971787.05267246,3.286503027411124,43.014908934612386
74,74,data/1w_03-05-2019,7,512,4306295399490560,183629996.6238601,4145371079176704,103946261.78147891,3.73695497835317,43.393637372657565
75,75,data/1w_03-05-2019,8,32,303930781540192,13258534.220110254,294335903185952,7614872.082605678,3.156928793331572,42.56625991841838
76,76,data/1w_03-05-2019,8,64,595057282390976,25826794.57910746,572655445823360,14544124.272758406,3.7646521151046284,43.685910273496155
77,77,data/1w_03-05-2019,8,128,1194630379867392,51242106.29069637,1154175952030464,29309211.567124195,3.3863551872352833,42.80248473617947
78,78,data/1w_03-05-2019,8,256,2412926046756864,103469511.93998149,2332011009455616,58711865.75558174,3.3533989742455343,43.256844789566486
79,79,data/1w_03-05-2019,8,512,4793525843949056,204138411.39471948,4638051308745216,115226780.82897677,3.243427495026401,43.55458140301891
80,80,data/1w_03-05-2019,9,32,330980259906016,14689531.217095142,318735825654816,8223211.509850153,3.6994454758954163,44.01991875492747
81,81,data/1w_03-05-2019,9,64,667397823397376,28979045.194352437,642840684197568,16283228.85727932,3.6795354043560327,43.81033347346907
82,82,data/1w_03-05-2019,9,128,1331816798335872,56697492.69475945,1285338853381120,32373302.693882033,3.4898151917611333,42.90170313497074
83,83,data/1w_03-05-2019,9,256,2705230376667904,116983190.70588408,2608334719284992,65370138.66262413,3.581789492629484,44.12005838772518
84,84,data/1w_03-05-2019,9,512,5276453132855808,224602589.16281444,5077826236953088,126593963.8142309,3.7644017847120708,43.63646283593688
85,85,data/1w_03-05-2019,10,32,363924408123232,16125735.160210025,350227875570176,9060399.33361322,3.7635652479836095,43.81403859360408
86,86,data/1w_03-05-2019,10,64,726089064411648,31258881.98501945,698238909894208,17667967.904047538,3.835638888186129,43.478567427604226
87,87,data/1w_03-05-2019,10,128,1431015161206656,60988824.10113242,1377287632385408,34666833.88205525,3.7545045138406534,43.15871080811415
88,88,data/1w_03-05-2019,10,256,2838184751370240,120637778.92092364,2742387810302208,68435298.73007908,3.3752891182218647,43.272083304072225
89,89,data/1w_03-05-2019,10,512,5818846250372096,249001761.0700588,5620001529129984,139341700.6992751,3.417253398461878,44.03987341275465
90,90,data/1w_10-05-2019,2,32,67040219742208,1713784.8701088766,66303458936000,1698897.1080013386,1.0989832805457544,0.8687065901446686
91,91,data/1w_10-05-2019,2,64,130010799273408,3400673.5319755888,128589576275520,3314019.1017286424,1.0931576498497018,2.548154929667869
92,92,data/1w_10-05-2019,2,128,259885144755712,6537458.766318435,257470422312064,6574294.147628978,0.9291498542241811,-0.5634510690961783
93,93,data/1w_10-05-2019,2,256,513421007944448,12500385.614172835,508273040993792,12938728.402362915,1.0026794523400198,-3.506634128895115
94,94,data/1w_10-05-2019,2,512,1071960877384704,27224026.356293906,1055117361645056,26824073.068038736,1.5712808270336922,1.4691187960986714
95,95,data/1w_10-05-2019,3,32,92055595494272,2512623.155233263,90624132351264,2343780.803401228,1.5549985151060919,6.719764222516698
96,96,data/1w_10-05-2019,3,64,185737983093184,4740039.100014552,182605777231680,4759330.020076586,1.6863572056409082,-0.4069780787668011
97,97,data/1w_10-05-2019,3,128,393973855780736,10127810.303473683,386811904002560,9839394.795009343,1.8178748851197744,2.847757805706709
98,98,data/1w_10-05-2019,3,256,758612360579328,18811035.277909987,746452120328960,18893098.105516747,1.602958359534455,-0.43624833186681267
99,99,data/1w_10-05-2019,3,512,1490481223875584,36805558.90190309,1464801819188736,36903459.79027461,1.7228935377042733,-0.2659948423346931
100,100,data/1w_10-05-2019,4,32,116833687622784,3015674.210752112,114549878051424,2987812.159128939,1.9547526212933033,0.9239078785046956
101,101,data/1w_10-05-2019,4,64,245285606323072,6570171.648343813,238136126645312,6145013.775398597,2.914757121273246,6.471031438765956
102,102,data/1w_10-05-2019,4,128,476879373921024,12132043.938112935,462907074120704,11761346.92817205,2.92994425098242,3.0555198434151456
103,103,data/1w_10-05-2019,4,256,929023357044736,23527160.49227116,911452776371456,22986348.34730357,1.8912959012325359,2.298671550887963
104,104,data/1w_10-05-2019,4,512,1962754118927360,48329252.74030042,1928329059124224,48902399.26422922,1.7539160647360763,-1.1859205169354403
105,105,data/1w_10-05-2019,5,32,149107463483040,3985622.151949258,145591395594112,3816446.7931868364,2.3580763878582975,4.244641170505403
106,106,data/1w_10-05-2019,5,64,291277103229184,7613837.965970305,284453083928128,7360615.378118457,2.3427929024983105,3.3258205517849753
107,107,data/1w_10-05-2019,5,128,601730677490688,15230326.339837754,591434801054464,14872223.594968012,1.711043963914127,2.3512480092633217
108,108,data/1w_10-05-2019,5,256,1129726049665536,28664064.64135935,1105355481544192,27955055.41321007,2.157210425355695,2.4735125217595666
109,109,data/1w_10-05-2019,5,512,2300567431391232,58743049.05024649,2249891313603072,56462087.44567,2.202766026184871,3.882947244746261
110,110,data/1w_10-05-2019,6,32,172148649760192,4734761.3753880495,167854410337792,4387898.047048167,2.494494977673074,7.325888272699997
111,111,data/1w_10-05-2019,6,64,347829632702720,9301006.80366467,338656637689280,8671880.518633312,2.6372091826000044,6.764066496365502
