,Unnamed: 0,data,job_scaling,data_scaling,transfer_size_worst,transfer_time_worst,transfer_size_opt,transfer_time_opt,transfer_size_improvement,transfer_time_improvement
112,112,data/1w_10-05-2019,6,128,674141293079424,17212904.31696354,657061416605568,16636609.434552575,2.533575179149237,3.348039771783417
113,113,data/1w_10-05-2019,6,256,1355865041047040,35006491.76646923,1322362019566848,33368526.17223371,2.470970226824342,4.679033835102667
114,114,data/1w_10-05-2019,6,512,2747234050903040,70169061.23410945,2691545718259200,68179231.41458765,2.027069103396369,2.835765199826467
115,115,data/1w_10-05-2019,7,32,195630011138624,5241471.314650945,190827456788960,4955758.320430733,2.454916973991734,5.4510074951967775
116,116,data/1w_10-05-2019,7,64,386392203533632,10067679.440654524,373938340206208,9625988.824997494,3.223114548774792,4.387213739378995
117,117,data/1w_10-05-2019,7,128,789491210362496,20460757.187377617,769202475230592,19478362.90252612,2.569849399917752,4.801358404553772
118,118,data/1w_10-05-2019,7,256,1579794500259840,41008965.73151112,1535058413326336,38937098.98191597,2.831766215551829,5.052228732516256
119,119,data/1w_10-05-2019,7,512,3114315088903168,81853876.40418966,3026188533846016,75989847.9143996,2.8297250773103158,7.164020505069103
120,120,data/1w_10-05-2019,8,32,219089456052416,5951930.699986666,212530269327264,5513078.83994999,2.99383952260247,7.373268980394208
121,121,data/1w_10-05-2019,8,64,438045340903616,11570249.135683699,425712679010880,10857294.89860355,2.815384788089683,6.161960980436746
122,122,data/1w_10-05-2019,8,128,861376148104192,22669715.461226285,839639066888960,21389735.639944635,2.5235295013767534,5.646210352621738
123,123,data/1w_10-05-2019,8,256,1760176835389952,46802629.68290178,1705251659784448,43174197.29304488,3.1204350893150914,7.752625043593349
124,124,data/1w_10-05-2019,8,512,3524027268001280,91467033.54647012,3431753293353472,86426493.42002884,2.618423968669884,5.510772494748529
125,125,data/1w_10-05-2019,9,32,240763874143776,6612436.422213263,233855534059584,6086827.746246201,2.8693424662483102,7.948789862105537
126,126,data/1w_10-05-2019,9,64,479403583423232,12883356.265379822,466092379830528,11877811.571823725,2.776617458228815,7.804990196989258
127,127,data/1w_10-05-2019,9,128,954545594878464,25381173.980289146,928287061197696,23446703.318759825,2.750893600227795,7.6216752740894425
128,128,data/1w_10-05-2019,9,256,1945529205584640,50610052.45566621,1888879663670016,47621032.45412079,2.91178059686853,5.905980840789998
129,129,data/1w_10-05-2019,9,512,3863124697177088,101908325.03326942,3742879899197440,94295565.55621594,3.112630510413366,7.470203709626455
130,130,data/1w_10-05-2019,10,32,259886603839360,7280661.187377166,250216125648672,6533658.144705088,3.721037578630053,10.260098958693387
131,131,data/1w_10-05-2019,10,64,536942763414912,14668604.132609306,519868042028544,13283169.456552384,3.1799891068042654,9.444897848030447
132,132,data/1w_10-05-2019,10,128,1045551150584064,28293289.574884545,1015844855027072,25627253.01303729,2.841209207258537,9.422858217991903
133,133,data/1w_10-05-2019,10,256,2152619052819200,57344366.8952261,2082200253269760,52538258.8898307,3.271308012312503,8.381133606683004
134,134,data/1w_10-05-2019,10,512,4208080788530176,110121566.63790384,4064177414345728,102927975.42958768,3.4196913371216775,6.532409071122067
135,135,data/1w_17-05-2019,2,32,53922981638912,1313484.0022722115,53577884728576,1401936.6270498168,0.6399811357741586,-6.73419886535276
136,136,data/1w_17-05-2019,2,64,110456607037632,2310180.538107841,109457427676288,2841357.9461425794,0.904589945446708,-22.992895978155925
137,137,data/1w_17-05-2019,2,128,212035103091200,4554017.977528183,210208165002880,5410688.856731777,0.8616205815384267,-18.81131966168864
138,138,data/1w_17-05-2019,2,256,434944609874944,8945651.174101684,431077756767744,11022385.31917154,0.8890449540946844,-23.215013693828723
139,139,data/1w_17-05-2019,2,512,867607556661760,18670025.278580207,855279154304512,22424206.71849644,1.4209653042538302,-20.108068328238105
140,140,data/1w_17-05-2019,3,32,77044091201248,1806721.6764883846,75810771682176,1988741.129559434,1.6007970239410418,-10.074570723301974
141,141,data/1w_17-05-2019,3,64,152545720811456,3213408.9932834627,150343655153728,3895943.9356781724,1.4435446933642386,-21.240213860772677
142,142,data/1w_17-05-2019,3,128,296540210572160,6355966.5239877375,292578479667456,7518512.045568565,1.3359843837232164,-18.290617441003224
143,143,data/1w_17-05-2019,3,256,610082181766656,12281959.861790216,601850027914240,15314776.735283408,1.3493516280999387,-24.693264817844227
144,144,data/1w_17-05-2019,3,512,1207917794077184,24534186.451735586,1191715409054720,30532516.29081009,1.3413483187274493,-24.448863836893896
145,145,data/1w_17-05-2019,4,32,97323546221376,2173301.742623969,95640539939360,2504697.5378190842,1.7292899276273463,-15.248494431104607
146,146,data/1w_17-05-2019,4,64,201169191195520,4206017.702525266,196076039422720,5118652.867986394,2.5317752398029345,-21.69831964599643
147,147,data/1w_17-05-2019,4,128,384790975779072,7970799.535660669,379832977261568,9812463.374943703,1.288491370533242,-23.1051330678132
148,148,data/1w_17-05-2019,4,256,807255818350848,15943003.78405816,789848079024128,20378799.416807227,2.1564092733679474,-27.82283497407521
149,149,data/1w_17-05-2019,4,512,1643762768788480,33635685.97689526,1618403392158720,40972820.04460898,1.5427637802291199,-21.813540751788697
150,150,data/1w_17-05-2019,5,32,118134735599872,2594967.958586453,116044523198112,3079279.8495616326,1.769346154749649,-18.663501773601745
151,151,data/1w_17-05-2019,5,64,242877536028992,5075864.600854233,237276896723968,6130503.22597451,2.305951961055574,-20.77751689717628
152,152,data/1w_17-05-2019,5,128,491381304150400,10627215.335946774,483310227003136,12388370.081876105,1.6425283337181338,-16.57211875600364
153,153,data/1w_17-05-2019,5,256,975034095792896,19924674.08156556,959462688243200,24662961.60313526,1.5970115934287774,-23.78100390587366
154,154,data/1w_17-05-2019,5,512,1903316686476800,39234863.06974873,1867690067181568,47423880.67386949,1.871817735238789,-20.87178841318486
155,155,data/1w_17-05-2019,6,32,143422124023328,3146541.5137248687,140573402829728,3709423.337679477,1.9862494806844777,-17.888905056532057
156,156,data/1w_17-05-2019,6,64,292841921353664,6167327.909723491,286470149827904,7395659.238484843,2.175839953619495,-19.916750766969074
157,157,data/1w_17-05-2019,6,128,565495976687232,12199132.66518295,551126957574016,14137343.814601405,2.5409586815085876,-15.888106167991964
158,158,data/1w_17-05-2019,6,256,1126507627056128,23724234.50836225,1104791709992960,28268605.75186252,1.927720375930132,-19.154975229647487
159,159,data/1w_17-05-2019,6,512,2300530770670080,47245678.17185842,2228807638650368,57293274.60957816,3.1176775783277644,-21.266699572331515
160,160,data/1w_17-05-2019,7,32,163658582676896,3576372.454276839,158484825579744,4168706.19198163,3.161311195860912,-16.56241751321072
161,161,data/1w_17-05-2019,7,64,339651854891072,7140122.585006528,330424248032192,8428647.74052755,2.716783885028197,-18.04626097354103
162,162,data/1w_17-05-2019,7,128,645897412784512,13750935.628194775,633520235729408,16178016.639329767,1.9162759921494446,-17.65029723620064
163,163,data/1w_17-05-2019,7,256,1321039166648576,26821820.41768534,1289904823447040,32931134.084051635,2.356806973446714,-22.777401277125964
164,164,data/1w_17-05-2019,7,512,2591141055888384,54304576.68970789,2523080408005120,64318011.36907446,2.6266670326030983,-18.439393675016657
165,165,data/1w_17-05-2019,8,32,185932913451712,4096355.781784365,181651501051008,4770157.1847728975,2.3026651501461632,-16.448800809362947
166,166,data/1w_17-05-2019,8,64,363300769485376,7844958.227815539,353353018285056,9043080.660549754,2.7381585826011934,-15.272515135722243
167,167,data/1w_17-05-2019,8,128,732183576358400,15104155.963894868,714623047874560,18268032.154902987,2.3983778181940827,-20.947057211082047
168,168,data/1w_17-05-2019,8,256,1478931804017920,31137158.18873533,1437285172193280,36501460.93211426,2.8159940648713895,-17.22797793833223
169,169,data/1w_17-05-2019,8,512,2910275614219776,60513343.21704503,2827483979764224,71825768.36771588,2.844803909671897,-18.69410042359787
170,170,data/1w_17-05-2019,9,32,202919036254176,4457093.650802001,197835858796864,5160767.493246252,2.5050273996693053,-15.787728452096413
171,171,data/1w_17-05-2019,9,64,406919220399232,8481435.244316978,396386194723648,10174815.877344547,2.5884807469280897,-19.965732028222764
172,172,data/1w_17-05-2019,9,128,831839950617600,17775452.446607687,806637093872256,20402535.63541532,3.0297723410172988,-14.779276064553802
173,173,data/1w_17-05-2019,9,256,1626835274269696,33551919.02928821,1570683513105920,40091601.28628648,3.4515947651173926,-19.491231638016405
174,174,data/1w_17-05-2019,9,512,3254139669668352,68896844.58027169,3166790206208512,80617254.52299686,2.68425674146747,-17.01153371265025
175,175,data/1w_17-05-2019,10,32,221291575550752,4926680.296503139,214773973057568,5607298.598965399,2.9452555873231714,-13.814947621938241
176,176,data/1w_17-05-2019,10,64,459089368043648,9756252.544455258,445760982116352,11449006.394717434,2.9032225215960135,-17.3504513392718
177,177,data/1w_17-05-2019,10,128,892856237163264,18577279.304263745,865868743222144,22035288.329439733,3.022602387464218,-18.614184394494877
178,178,data/1w_17-05-2019,10,256,1796340161485312,38572787.63379579,1738601189677568,44492463.43200292,3.214256021532262,-15.346766882413668
179,179,data/1w_17-05-2019,10,512,3527258858923520,74844802.98867029,3411271971866112,86433158.58239983,3.2883009639050393,-15.483180035203969
180,180,data/2w_01-05-2019,2,32,136868963840672,5135871.857432387,134223700074176,3468985.4550675536,1.9326980290252866,32.45576308436503
181,181,data/2w_01-05-2019,2,64,269472844612416,9954444.28773062,264037455146496,6721702.164527485,2.0170453441190874,32.475365070731876
182,182,data/2w_01-05-2019,2,128,558551373148416,20258811.0389441,547689639647616,13850527.134768736,1.944625691200989,31.632082908797234
183,183,data/2w_01-05-2019,2,256,1099289633087744,39567342.278809294,1065724337042944,26746091.80483101,3.053362374620052,32.403618073799315
184,184,data/2w_01-05-2019,2,512,2215472266650624,80374152.25327457,2165069542321664,54403280.92905133,2.2750329619408602,32.31246687664459
185,185,data/2w_01-05-2019,3,32,191287679096576,7204983.777457942,185520229210144,4818712.153681736,3.0150660584470628,33.11973624759678
186,186,data/2w_01-05-2019,3,64,386720500018880,14030449.483669927,374706129218112,9600068.063404515,3.1067323299854674,31.57690297393496
187,187,data/2w_01-05-2019,3,128,769011381697664,28347835.75327423,745005024032128,18703089.643161487,3.121716821998101,34.02286578085156
188,188,data/2w_01-05-2019,3,256,1564247159357952,57191293.31822882,1515770797314304,37896634.52544731,3.09902190032074,33.73705624284535
189,189,data/2w_01-05-2019,3,512,3154182186812416,115094180.44675636,3052729757720576,76988053.54665811,3.216441634728994,33.108647850120015
190,190,data/2w_01-05-2019,4,32,248543773939008,9347296.584646532,241669244038240,6258070.972392484,2.7659231980821986,33.04940187014369
191,191,data/2w_01-05-2019,4,64,517336160270976,19486013.864872765,500587161202944,12619256.118551092,3.2375465614580325,35.23941732742121
192,192,data/2w_01-05-2019,4,128,1005896793203072,37835006.1475364,976205827803392,24487667.043405473,2.951691028374314,35.27775058918559
193,193,data/2w_01-05-2019,4,256,1994808846982912,73300800.40166171,1930882495027712,48256893.77248045,3.2046354743155803,34.1659388327955
194,194,data/2w_01-05-2019,4,512,4023020854016000,147314677.02303547,3903974059574784,97457303.58680509,2.9591393820983294,33.84413178900988
195,195,data/2w_01-05-2019,5,32,306160142597184,11538460.761484824,294813663650144,7610807.053954209,3.7060601196441834,34.03966775742786
196,196,data/2w_01-05-2019,5,64,603559795470592,23024984.04903469,584570781517440,14726271.471115025,3.146169459207663,36.04220771769692
197,197,data/2w_01-05-2019,5,128,1211248952298752,44580550.16549379,1171909724135936,29355490.05858876,3.2478235038434167,34.15179949638557
198,198,data/2w_01-05-2019,5,256,2384318752930816,88074198.11498512,2307387531121664,57570796.74163962,3.226549374515793,34.63375429603326
199,199,data/2w_01-05-2019,5,512,4754075620264960,177969494.16391394,4582325142413824,114304219.5954623,3.612699745856457,35.77313902449735
200,200,data/2w_01-05-2019,6,32,350715164355520,13547950.433296658,339237426085184,8670247.885189462,3.2726666642509405,36.00325061803678
201,201,data/2w_01-05-2019,6,64,701303962841664,26445633.17063559,675252443042176,17132855.716986135,3.7147258791933773,35.2148023590907
202,202,data/2w_01-05-2019,6,128,1408310550285696,52999650.44528436,1354226305642624,33860409.92259993,3.8403635215329626,36.11201274326017
203,203,data/2w_01-05-2019,6,256,2794408538261248,104789941.77023536,2693666919315712,67240330.60786039,3.605114197375735,35.83322075386495
204,204,data/2w_01-05-2019,6,512,5553753363591680,206921918.1099472,5340762926724608,133240902.23197788,3.8350719400569218,35.60812530203745
205,205,data/2w_01-05-2019,7,32,400513758375232,15669591.199103482,386853379438880,9936984.194605498,3.4107140268459664,36.584279268408544
206,206,data/2w_01-05-2019,7,64,782375841201152,29845339.01016704,753348372635200,18981510.722386967,3.7101693377171805,36.40041845086507
207,207,data/2w_01-05-2019,7,128,1590441670348544,60443095.86030733,1529908242273920,38357441.36482119,3.8060765888608885,36.539581868091695
208,208,data/2w_01-05-2019,7,256,3171630992868864,117806329.92222507,3063408536577792,76611134.6111665,3.41220200377663,34.96857540529049
209,209,data/2w_01-05-2019,7,512,6310030758155776,232948608.28596628,6062694686433280,151378629.53206107,3.919728464125341,35.01629795262413
210,210,data/2w_01-05-2019,8,32,437783449065024,17094840.78190699,418869554532000,10771141.888076058,4.320376792091726,36.99185604889559
211,211,data/2w_01-05-2019,8,64,881958846232192,33674274.07443337,845898948029632,21225327.897864968,4.088614605614667,36.968714304134195
212,212,data/2w_01-05-2019,8,128,1745120591180672,65420717.05068646,1681074226245760,42124620.20379133,3.6700251695260233,35.60966295867081
213,213,data/2w_01-05-2019,8,256,3486474668021760,131437236.7925018,3352599307111680,83678362.90366866,3.839848949369864,36.33587790972009
214,214,data/2w_01-05-2019,8,512,7121886671416832,271411127.48970217,6865726734181888,170630282.94295987,3.596798840720438,37.13217121157499
215,215,data/2w_01-05-2019,9,32,482501356295200,18778429.166665386,462483547789184,11874099.501381954,4.148756940233111,36.76734408402852
216,216,data/2w_01-05-2019,9,64,967200678959040,37032530.45668627,928051094975168,23244338.93798605,4.047720895523684,37.23264748226447
217,217,data/2w_01-05-2019,9,128,1919372911293184,73240861.60693489,1846414698543616,46050778.08118168,3.801148402183719,37.12419942801258
218,218,data/2w_01-05-2019,9,256,3895319057997056,146082722.89055374,3731243683766016,93306242.86938795,4.212116434832076,36.127804148822115
219,219,data/2w_01-05-2019,9,512,7790310863404032,296370824.1916289,7463351213809152,185556237.5511524,4.197003885054372,37.390518092572236
220,220,data/2w_01-05-2019,10,32,527457054786112,20675776.144488957,505011898693920,12919523.225324918,4.255352334095463,37.51372071820112
221,221,data/2w_01-05-2019,10,64,1052631677398080,40684152.96460068,1014195035586368,25450023.541109234,3.651480630596317,37.44487303630649
222,222,data/2w_01-05-2019,10,128,2099920410199168,80054808.04042758,2017191786982272,50333680.6740865,3.939607559176472,37.1259741842513
223,223,data/2w_01-05-2019,10,256,4130040114844416,155971161.57049137,3966387244976128,98994187.702047,3.962500734074662,36.53045428060978
224,224,data/2w_01-05-2019,10,512,8307533234874368,313961216.1579087,7955725734074880,198035294.5451834,4.2348010035352965,36.923643955570505
