,data,job_scaling,data_scaling,transfer_size_worst,transfer_time_worst,transfer_size_opt,transfer_time_opt,transfer_size_improvement,transfer_time_improvement
0,data/3d_09-05-2019,5,64,195887382225792,7684988.695779933,192837239395904,5016776.401866335,1.557089994889112,34.71979464821849
1,data/3d_09-05-2019,5,128,395804496906880,14872904.622636225,387307238029184,9868046.475527193,2.1468323235587516,33.650845440720104
2,data/3d_09-05-2019,5,256,777194448354816,29001366.835690714,765850426215936,19678404.892756496,1.4596118336785988,32.146629487341464
3,data/3d_09-05-2019,5,512,1497029615912448,56808976.66210328,1470259404830208,37148117.61119725,1.7882218760196942,34.608718913997976
4,data/3d_09-05-2019,6,64,227769202638656,8727682.129339559,222849039705408,5697302.687493245,2.160152854841215,34.72146896435639
5,data/3d_09-05-2019,6,128,449535062234496,17220113.859147754,441943588897664,11224023.20852151,1.6887388714680447,34.82027296492568
6,data/3d_09-05-2019,6,256,938498031631360,35069163.71156412,917667788916992,23371041.125259064,2.219529717942986,33.35728984734125
7,data/3d_09-05-2019,6,512,1842745726575616,69001294.73695822,1813037454691840,45904288.89898778,1.6121742384383675,33.47329340126035
8,data/3d_09-05-2019,7,64,270041687050688,10313937.660979787,263615768999296,6794825.913300635,2.3796022464434636,34.1199633287763
9,data/3d_09-05-2019,7,128,535795900027776,20372739.19718503,523760588910976,13380406.515793566,2.2462491997747804,34.32200556691767
10,data/3d_09-05-2019,7,256,1065433562193152,41284896.934155285,1043432199965952,26404162.614717495,2.0650149392620114,36.04401469905779
11,data/3d_09-05-2019,7,512,2114057716622336,80495609.78413096,2069879877549568,52217145.65832326,2.0897177369098343,35.130442767802435
12,data/3d_09-05-2019,8,64,303977710817088,11857051.433048893,296752969687808,7620782.918761427,2.376733843366342,35.72784126144389
13,data/3d_09-05-2019,8,128,607647548078336,22943551.698188867,592308503694848,15043983.360737665,2.524332473980548,34.430451053813016
14,data/3d_09-05-2019,8,256,1212627541465344,45304812.47351934,1186939588670720,30044091.362844434,2.118371215912066,33.684547573383725
15,data/3d_09-05-2019,8,512,2502258914032128,94268204.42864381,2450107522623488,61294470.338370174,2.0841724697706643,34.97863812101466
16,data/3d_09-05-2019,9,64,332702445625280,13093302.035364503,323600192440960,8316775.268655208,2.7358540052848883,36.48068878124159
17,data/3d_09-05-2019,9,128,649715951602048,24845920.349843007,634549682320256,16092551.546087721,2.334292277170588,35.23060800527196
18,data/3d_09-05-2019,9,256,1307674372216320,50344890.40713771,1275142576349952,32102188.657290388,2.487759686781296,36.23545826064791
19,data/3d_09-05-2019,9,512,2700990278828544,102254982.77516794,2627859200212480,66141480.10549145,2.7075654136667953,35.31710796830377
20,data/3d_09-05-2019,10,64,357464039249472,13710261.850441867,348895501698880,8972737.234244905,2.397034837009736,34.55458887566233
21,data/3d_09-05-2019,10,128,728948197992960,27834071.087406144,710758430199808,18061441.071452867,2.4953443664768717,35.11031492757457
22,data/3d_09-05-2019,10,256,1512727541739776,58706790.55656551,1474230760718592,37164909.94321439,2.5448588697545067,36.69401854389393
23,data/3d_09-05-2019,10,512,2885619010722304,110154116.60761413,2810876004926976,70171750.16453494,2.590189679150296,36.29675192757663
24,data/1w_03-05-2019,5,64,401552711650944,17182946.98345776,391825732703872,10011586.173446188,2.4223417411578407,41.73533688322225
25,data/1w_03-05-2019,5,128,790782058189312,34270738.76164486,770209339967104,19412980.424551487,2.6015661343296337,43.354064936942315
26,data/1w_03-05-2019,5,256,1603182705890048,68176521.17623499,1563385463474688,39311243.30613241,2.482389703253787,42.339030170645394
27,data/1w_03-05-2019,5,512,3084847486121472,133610422.35964967,2987658776628224,75310334.90272917,3.150519107686642,43.634386021166506
28,data/1w_03-05-2019,6,64,464949300018432,19996866.386583712,447914684570240,11384049.526395798,3.6637576285235176,43.070832667894514
29,data/1w_03-05-2019,6,128,934911660980736,39828285.63597254,908301930871936,22988781.59118183,2.8462293518604747,42.28026332517165
30,data/1w_03-05-2019,6,256,1915611128666880,80863143.58125624,1857072917399808,46259865.02456207,3.0558504485098785,42.79239839584356
31,data/1w_03-05-2019,6,512,3750795917238272,161000039.4053603,3639142748756480,90214157.16525468,2.9767860194324496,43.966375723600535
32,data/1w_03-05-2019,7,64,540386200396096,23341039.871593144,523607176289536,13332432.08758534,3.1050060298100126,42.879870987190365
33,data/1w_03-05-2019,7,128,1064869760493312,45295522.03880066,1031745927593984,25965261.250717215,3.110599448704698,42.67587593211736
34,data/1w_03-05-2019,7,256,2126449426860544,91968245.66400193,2058332988809728,51494365.92066645,3.203294524214574,44.00853735016683
35,data/1w_03-05-2019,7,512,4263763591019520,180956181.43228382,4112002197562880,103057791.82306275,3.5593294566397833,43.04820592070886
36,data/1w_03-05-2019,8,64,602004997364992,26056286.597871218,580164826375232,14761029.77386787,3.627905264134948,43.349449590895134
37,data/1w_03-05-2019,8,128,1209670538376192,51332946.112338014,1167694067425664,29525637.641409386,3.470074670651676,42.48209020227495
38,data/1w_03-05-2019,8,256,2371683623422208,101441475.44205198,2283254573814528,57744924.03517906,3.7285348152837425,43.07562682468512
39,data/1w_03-05-2019,8,512,4727936735746048,202289150.6983868,4555878361265664,113967499.307036,3.6391852111623892,43.66109160398741
40,data/1w_03-05-2019,9,64,663800704216704,28742165.31771762,642664833958400,16301582.229709325,3.1840686706177395,43.283388535586454
41,data/1w_03-05-2019,9,128,1330613506748544,57126162.13259919,1283727974619648,32268312.19476684,3.5236026006878878,43.51395054359367
42,data/1w_03-05-2019,9,256,2629614393888256,111908423.48518121,2539756970434816,63647793.306182235,3.417133084694335,43.12510951008937
43,data/1w_03-05-2019,9,512,5269377326644224,223377730.47684374,5077950368495104,126470292.03940052,3.632819331065617,43.3827661470887
44,data/1w_03-05-2019,10,64,729026951052480,31478160.926282622,701316624242688,17747393.29712543,3.8010017009367374,43.61998040899752
45,data/1w_03-05-2019,10,128,1461553834388992,61251225.10221079,1406750214126720,35508620.9304039,3.7496819462132818,42.02790087683935
46,data/1w_03-05-2019,10,256,2935441128850176,124533338.96116385,2825886693843968,70545603.33931085,3.7321285012151106,43.35203413978103
47,data/1w_03-05-2019,10,512,5723921530631168,242540766.60093012,5502668703359488,137247071.77923903,3.8654063667305865,43.41278222928125
48,data/1w_10-05-2019,5,64,298055361165632,7589595.961720229,291305514594048,7430447.642421364,2.2646284721022183,2.0969274267242195
49,data/1w_10-05-2019,5,128,582829361268352,14875726.047969049,565631364640128,14554345.837277016,2.950777323708908,2.16043378088366
50,data/1w_10-05-2019,5,256,1140953092027648,29736977.33237733,1109383375542528,28086437.764270637,2.7669600709890525,5.550461802684973
51,data/1w_10-05-2019,5,512,2326652074459648,58860355.46369134,2265843018499584,57196271.81968579,2.6135861320901004,2.827172263735411
52,data/1w_10-05-2019,6,64,337943169916096,8764474.252820184,328915616672320,8414860.48722209,2.671322887223123,3.9889873084583174
53,data/1w_10-05-2019,6,128,696462386823040,18178310.361727323,677932903098880,17280365.592244565,2.660514634348523,4.939649239201537
54,data/1w_10-05-2019,6,256,1389371371598848,35625913.724760704,1355450604059904,34518025.62661478,2.4414471344626145,3.1097815671627833
55,data/1w_10-05-2019,6,512,2779374932769792,69330685.60204193,2718911631689216,68823865.48988886,2.1754280204405947,0.7310184628235399
56,data/1w_10-05-2019,7,64,387603822743552,10311421.070836535,377848253351424,9705265.010979736,2.5168919447377376,5.87849197208298
57,data/1w_10-05-2019,7,128,788456764419840,20600266.981900766,762618731699456,19364217.779693782,3.2770386261313984,6.000161081858635
58,data/1w_10-05-2019,7,256,1553104539159296,40535079.24726043,1512462116277504,38151684.81622271,2.616850434536233,5.879831679862322
59,data/1w_10-05-2019,7,512,3145014793261056,82151517.79726708,3064788656683008,77147061.84404571,2.5508985442596845,6.091738883718894
60,data/1w_10-05-2019,8,64,443864439662976,11978674.066107797,431851255301568,10961577.154060163,2.706498490964843,8.490897293260412
61,data/1w_10-05-2019,8,128,889651069304192,23599833.589315027,862482714663424,21797879.144875683,3.0538213888751615,7.635454028180903
62,data/1w_10-05-2019,8,256,1713414066366464,45031062.98764348,1666684199568128,42201461.846306376,2.727295620808884,6.283664993903311
63,data/1w_10-05-2019,8,512,3514493895788032,89353182.92075688,3409827664088576,85838141.55439565,2.978130985656112,3.933873703725311
64,data/1w_10-05-2019,9,64,486226199427392,13079887.42659004,472659479156352,12049273.92859011,2.7902075797266686,7.879375902768103
65,data/1w_10-05-2019,9,128,980734687365632,25815307.43944448,951132886523392,24109709.152032353,3.0183291387147624,6.606926109297687
66,data/1w_10-05-2019,9,256,1932337120741120,51374349.80835916,1876054029920768,47279361.7881639,2.912695213284804,7.970880479209416
67,data/1w_10-05-2019,9,512,3868930151221248,101908370.41290666,3742020489352192,94530043.67275076,3.28022623590132,7.2401577125223495
68,data/1w_10-05-2019,10,64,521958464363072,14180080.912239794,505866166943360,12845121.770465994,3.0830609173756534,9.4143266885135
69,data/1w_10-05-2019,10,128,1090579967829120,29624137.411478247,1058839544044928,26757522.784359165,2.910416908479775,9.676618047310221
70,data/1w_10-05-2019,10,256,2094989758409472,56143032.58123289,2028612278711296,50960438.005404964,3.1683916082038586,9.231055640482678
71,data/1w_10-05-2019,10,512,4352892372203008,115070415.75359313,4214960157363200,105729387.26232463,3.1687485709645564,8.117662937162738
72,data/1w_17-05-2019,5,64,245949523200896,5224693.636323045,240717288177024,6333275.916879207,2.1273613202324513,-21.218129860267613
73,data/1w_17-05-2019,5,128,494371116444288,10151579.606996361,483818819469440,12351069.870143738,2.134488974749229,-21.66648293465099
74,data/1w_17-05-2019,5,256,968156583470336,20024513.823344372,952574562770688,24378545.615881734,1.6094525375011746,-21.743508136819163
75,data/1w_17-05-2019,5,512,1956995978301440,41350273.2123952,1917926199585280,49436953.620291784,1.9964158919769637,-19.556534406337402
76,data/1w_17-05-2019,6,64,284555951816448,6015385.960169864,278245506338304,7147360.589969689,2.217646630780907,-18.81798836009951
77,data/1w_17-05-2019,6,128,564026107364096,11986864.688400129,553502744072960,14149224.221517641,1.865758189867415,-18.039408880706397
78,data/1w_17-05-2019,6,256,1137763283090176,23941416.97902737,1109872045329408,28495505.838103,2.451409548479639,-19.021801688116458
79,data/1w_17-05-2019,6,512,2343459554830336,48305875.57892102,2294467359430656,58413894.34156618,2.0905927434803533,-20.925029598378597
80,data/1w_17-05-2019,7,64,333469020225664,7268904.444315067,324719744446656,8363382.178993687,2.62371472261118,-15.056983388117034
81,data/1w_17-05-2019,7,128,648201974869504,13506352.926996442,631558732888320,16167263.006994449,2.5676012456664634,-19.701173917049
82,data/1w_17-05-2019,7,256,1263833897399808,26371893.215752978,1224560173849856,31201763.91495206,3.1075067404627412,-18.314463279845253
83,data/1w_17-05-2019,7,512,2650949816187392,54573259.82618191,2584806836109824,65907846.890235096,2.4950672273643844,-20.769488757230764
84,data/1w_17-05-2019,8,64,375188382647872,8099117.34469326,364145801192512,9341198.666967472,2.9432098556537305,-15.336008473664773
85,data/1w_17-05-2019,8,128,734936408462080,15618505.763644382,713273527143168,18207345.22177268,2.947585814158195,-16.5754618098897
86,data/1w_17-05-2019,8,256,1514244302871040,31556259.223367844,1469030434973696,37634217.62661888,2.9859031208912277,-19.26070628406494
87,data/1w_17-05-2019,8,512,2933455330714624,61009156.46843521,2861596238152704,73059766.87420857,2.449639911319675,-19.752134111226525
88,data/1w_17-05-2019,9,64,398421991945344,8807026.998322519,386473862563264,9972093.886162268,2.998862920126924,-13.22883293149505
89,data/1w_17-05-2019,9,128,804624972432256,16790229.786899567,783368313314944,20028991.95364471,2.641809519415788,-19.28956427548217
90,data/1w_17-05-2019,9,256,1600187715518208,33348292.25429358,1559997289235968,39534146.80796825,2.5116069753869255,-18.549239362858962
91,data/1w_17-05-2019,9,512,3244997781364224,66430442.17358906,3141657662054400,80216142.35531723,3.184597533573011,-20.752082525214618
92,data/1w_17-05-2019,10,64,447273702120576,9597724.00750082,434676118070208,11142787.129891498,2.8165268806642123,-16.098224132962976
93,data/1w_17-05-2019,10,128,892013943835904,19008125.610934768,865759172266240,21943689.88659693,2.943314031253962,-15.443733568203193
94,data/1w_17-05-2019,10,256,1788621741635328,37095712.31781059,1734223114800128,44466720.09281079,3.0413712172291727,-19.870241907879993
95,data/1w_17-05-2019,10,512,3589702471884800,75844349.24458894,3489010994815488,88973254.67046173,2.8050089905206876,-17.310327739161742
96,data/2w_01-05-2019,5,64,613525300498368,23254163.319409043,594989361860864,15056328.101886977,3.021218297346045,35.25319361062437
97,data/2w_01-05-2019,5,128,1210269128459648,45060271.12805336,1171871082448256,29399097.259286422,3.172686562720355,34.75605777928108
98,data/2w_01-05-2019,5,256,2455186916041472,91913286.08367254,2366378028647168,59038757.57397898,3.6171945530522644,35.76689498378557
99,data/2w_01-05-2019,5,512,4715040080126976,174142497.76852137,4558246836120576,113785242.03402427,3.3253851789564757,34.65969335912873
100,data/2w_01-05-2019,6,64,678838326711680,26007934.501492508,656774027212544,16542450.629152011,3.250302558197671,36.394600546988094
101,data/2w_01-05-2019,6,128,1401909432625536,52530865.096387364,1352035206435200,33810031.31060855,3.557592596900509,35.63777933492719
102,data/2w_01-05-2019,6,256,2800424450220032,104262734.37291937,2697510961340160,67425457.31172548,3.674924666215723,35.331201778611515
103,data/2w_01-05-2019,6,512,5660958434309120,213977859.8553805,5463727048557568,136230447.67088068,3.4840634857200237,36.33432554052384
104,data/2w_01-05-2019,7,64,794271716084416,30061388.407125887,766531758936064,19295281.427430622,3.492502198756851,35.8137383206932
105,data/2w_01-05-2019,7,128,1580686376429952,59671475.93132812,1525148324333568,38138549.084044054,3.5135402521668513,36.08579561877246
106,data/2w_01-05-2019,7,256,3175448779093760,119151392.88383019,3060494072991232,76321097.54408711,3.620108970403071,35.946113849883076
107,data/2w_01-05-2019,7,512,6343828013386752,236284686.53887203,6100981331974144,152282488.97733295,3.8280779507286877,35.55126605621968
108,data/2w_01-05-2019,8,64,880275490252352,33824629.546735294,847278036392640,21314824.85738519,3.7485371596853723,36.984306574785634
109,data/2w_01-05-2019,8,128,1758077669411456,66835190.426337495,1698152383804672,42290315.15093169,3.4085687253422043,36.72447870475954
110,data/2w_01-05-2019,8,256,3549256003531776,132840541.14534271,3414124347549952,85570809.04114737,3.8073234460224303,35.58381477268815
111,data/2w_01-05-2019,8,512,7028830167095808,262376147.0491196,6775882699940864,167827802.6254728,3.598713600153147,36.035419182349045
112,data/2w_01-05-2019,9,64,982011739550912,37689398.71579829,943073772712064,23679275.199604407,3.965122337198829,37.172584316982615
113,data/2w_01-05-2019,9,128,1904580784804992,73106147.99606858,1825178613370112,45683805.56526912,4.169010423100006,37.51030957379145
114,data/2w_01-05-2019,9,256,3883537025809408,146728150.0544113,3720246484015872,93129770.19188984,4.2046861072350135,36.52903675446432
115,data/2w_01-05-2019,9,512,7686308695598592,290512033.2648738,7385961082755072,184279717.9481595,3.907566359070485,36.56726853027021
116,data/2w_01-05-2019,10,64,1034239951999808,39909490.873229675,991168227142080,24839028.699143663,4.16457755034936,37.76159967050573
117,data/2w_01-05-2019,10,128,2111908150366336,80724242.87719749,2028803621219584,50648239.11863269,3.9350446719160828,37.25770931579774
118,data/2w_01-05-2019,10,256,4232586521746176,161238745.1739533,4060614119429120,101374472.738992,4.0630569849782505,37.1277216095774
119,data/2w_01-05-2019,10,512,8409518006605824,318115103.5663047,8057759970493952,200292662.13604987,4.182856090391386,37.03767602021358
